PRODUCT,SIZE,DELAY,PROFILE,PAYMENT,PROXIES
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame
16142258,random,1,black_rev,paypal,resigame